Period,Data_value,Lower_CI,Upper_CI,Units,Cause,Population,Age,Severity
2014,288.0,254.74,321.26,1,6,2,4,1
2015,1.61624895010267,1.26,1.97,3,4,2,2,1
2009,11.5674710810185,9.37,13.76,3,1,3,1,1
2001,48.1046299331244,42.47,53.74,3,1,1,4,1
2009,22.2715872439856,20.16,24.38,2,7,2,4,3
2010,426.0,385.55,466.45,1,4,2,3,1
2000,201.451619877345,196.93,205.97,3,1,2,4,2
2000,239.0,208.7,269.3,1,6,3,1,3
2012,75.0,58.03,91.97,1,3,2,4,1
2013,5.13345480721501,3.65,6.62,3,8,3,1,3
2000,108.0,87.63,128.37,1,6,1,4,1
2019,91.0,72.3,109.7,1,7,1,4,2
2006,8.69491082255789,7.82,9.57,3,4,2,4,1
2003,3005.0,2897.56,3112.44,1,4,2,3,3
2014,195.532872211756,185.6,205.47,3,1,1,4,3
2015,409.0,369.36,448.64,1,7,2,4,3
2020,120.520293012558,117.76,123.28,3,4,2,4,2
2008,594.0,546.23,641.77,1,2,2,4,3
2001,1.35400787940645,0.99,1.72,3,2,2,4,1
2015,56.0,41.33,70.67,1,9,3,1,3
2009,9.71879625061667,8.76,10.68,4,6,2,4,1
2014,200.0,172.28,227.72,1,5,2,4,2
2012,41.6358975344919,37.17,46.1,3,4,1,4,3
2016,1.23820326930418,0.91,1.56,3,2,2,4,1
2011,1307.92857039584,1264.95,1350.9,3,4,2,3,3
2002,3.6255583133513,2.37,4.88,3,6,3,1,1
2011,42.0,29.3,54.7,1,9,3,1,2
2011,10.4873888671548,8.36,12.61,3,6,3,1,2
2014,37.0181064037477,35.29,38.75,3,1,2,4,1
2010,605.0,556.79,653.21,1,2,2,4,3
2016,311.0,276.44,345.56,1,4,1,2,2
2001,93.721676656273,87.32,100.13,3,1,3,1,2
2004,5.16221137722396,3.67,6.65,3,10,3,1,3
2002,96.0,76.8,115.2,1,7,2,4,1
2017,9.65835847175222,8.87,10.45,3,4,2,4,1
2019,322.0,286.83,357.17,1,2,1,4,2
2018,360.0,322.81,397.19,1,4,1,2,2
2011,1.11141223809618,0.42,1.8,3,6,3,1,1
2010,18.5872799162367,16.68,20.49,2,7,2,4,2
2001,1618.0,1539.16,1696.84,1,6,2,4,2
2013,52.0,37.87,66.13,1,2,2,4,1
2009,782.0,727.19,836.81,1,1,3,1,3
2014,30.6810392378584,26.71,34.65,3,2,1,4,3
2001,18.8580228345616,15.34,22.37,3,5,1,4,3
2004,46.0,32.71,59.29,1,4,1,3,3
2004,49.0,35.28,62.72,1,2,2,4,1
2005,19.2063709385562,17.22,21.19,2,7,2,4,2
2005,177.0,150.92,203.08,1,6,3,1,3
2012,12.3981819846956,11.35,13.45,3,5,2,4,1
